model,label,method,mass_bin,left_msun,right_msun,M0_mean_msun,M0_geomean_msun,n_halos_total,n_halos,selected_fraction,zhalf,zhalf_median,zhalf_q16,zhalf_q84,size0_median,particle_mass_code,z_bk09_original,z_coco_hellwing16,dz_bk09_original,dz_coco_hellwing16
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,1,100000000.0,158489319.24611133,124936734.58990279,123830584.72453824,177242,164821,0.9299206734295483,3.4500370816507995,3.165632322555236,1.6968866484724334,5.150292690174758,71.0,0.00018904375610873103,2.764862419222573,2.978722630138062,0.6851746624282264,0.47131445151273743
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,2,158489319.24611133,251188643.15095794,197931620.34726125,196145206.13318202,119836,116828,0.9748990286725191,3.3270142177005635,3.06041237753419,1.669333794995989,4.950144173710383,110.0,0.00018904375610873103,2.6685881685578052,2.8411126966466425,0.6584260491427583,0.48590152105392104
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,3,251188643.15095794,398107170.5534973,314675326.63996637,311934854.88653344,76613,74774,0.9759962408468537,3.1364561956852692,2.880266878337725,1.5884285186331921,4.618532124589036,171.0,0.00018904375610873103,2.5740703461087056,2.707267848287072,0.5623858495765637,0.4291883473981972
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,4,398107170.5534973,630957344.4801933,497696015.57818353,493383860.599691,50075,48844,0.975416874687968,2.9594308166522096,2.7298199146977873,1.500887940772254,4.3637865873472865,268.0,0.00018904375610873103,2.4830016749195423,2.579502763965382,0.47642914173266737,0.37992805268682783
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,5,630957344.4801933,999999999.9999999,787840335.936342,780999244.1373374,32104,31406,0.9782581609768253,2.774354347653736,2.567355357370745,1.4350845216940462,4.026058710792047,421.0,0.00018904375610873103,2.394089532716603,2.4559140862484674,0.3802648149371328,0.3184402614052684
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,6,999999999.9999999,1584893192.461114,1247883920.8756435,1237019528.7628908,20487,20021,0.9772538683067311,2.6091260424910105,2.4270829802507268,1.3559574606731104,3.811114333577019,663.0,0.00018904375610873103,2.3073347872752366,2.33643858612645,0.301791255215774,0.2726874563645607
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,7,1584893192.461114,2511886431.5095806,1976986700.7467048,1959780045.592767,12739,12454,0.9776277572807913,2.436031848098843,2.269201150997822,1.2559727552788402,3.539977307462051,1043.0,0.00018904375610873103,2.222758442153361,2.2210404142889972,0.21327340594548216,0.21499143380984576
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,8,2511886431.5095806,3981071705.534973,3132735536.9991775,3105678240.8742957,8061,7899,0.9799032378116859,2.303134270736086,2.149311822695544,1.2223096926946322,3.354449471199895,1650.0,0.00018904375610873103,2.1403081009251994,2.1095840143129974,0.1628261698108866,0.19355025642308865
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,9,3981071705.534973,6309573444.801932,4971375063.477875,4927877100.374464,5207,5109,0.9811791818705589,2.174757309373958,2.0488944253143506,1.1491535682314293,3.1509599821536387,2606.0,0.00018904375610873103,2.0597161379205797,2.001649689722171,0.11504117145337833,0.17310761965178711
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,10,6309573444.801932,10000000000.0,7868892648.914007,7801705302.517779,3227,3166,0.9810969941121785,2.0511646381929256,1.9059853292808842,1.056832318755737,3.0166918195086754,4129.5,0.00018904375610873103,1.981623679857286,1.8980312795910836,0.06954095833563967,0.15313335860184196
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,11,10000000000.0,15848931924.611141,12485486948.81268,12372395472.551603,2100,2049,0.9757142857142858,1.9121672060729502,1.7895966975798243,1.0245752348062511,2.752698005405021,6521.0,0.00018904375610873103,1.905127095294826,1.7974700204467284,0.0070401107781241645,0.11469718562622178
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,12,15848931924.611141,25118864315.095818,19876898510.80231,19697443243.848843,1327,1299,0.9788997739261492,1.7950214856608326,1.7236447120106053,0.9396219919292527,2.5848197242426436,10427.0,0.00018904375610873103,1.830060621195582,1.6997079857934434,-0.035039135534749466,0.09531349986738924
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,13,25118864315.095818,39810717055.34974,31356132819.602093,31068725018.29146,867,849,0.9792387543252595,1.7163587306600223,1.6396515508603313,0.8986208615338203,2.4573789046628844,16309.0,0.00018904375610873103,1.7583527779853219,1.6071846453230294,-0.041994047325299544,0.10917408533699291
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,14,39810717055.34974,63095734448.01936,49804045692.4675,49390079333.21302,594,585,0.9848484848484849,1.652166110756656,1.5820390701639164,0.9749988919711812,2.3775949268568333,25903.0,0.00018904375610873103,1.6874275652744348,1.5165161217084027,-0.035261454517778734,0.13564998904825343
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,15,63095734448.01936,100000000000.0,78749477460.08846,78071716867.87598,357,353,0.988795518207283,1.533496368982092,1.5173194909297587,0.7745166032930237,2.2013297929488806,40740.0,0.00018904375610873103,1.618991092297955,1.4298390820393223,-0.08549472331586294,0.10365728694276966
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,16,100000000000.0,158489319246.11142,125313806469.79189,124252803887.35849,278,274,0.9856115107913669,1.4436956198195656,1.438074367103194,0.8415513472940086,1.9597452983696266,64953.0,0.00018904375610873103,1.5513816425989129,1.3450037583599155,-0.10768602277934725,0.09869186145965014
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,17,158489319246.11142,251188643150.9582,195999039236.60922,194389460760.88025,149,148,0.9932885906040269,1.392459349516421,1.3571033122243197,0.7935587210281998,1.9689387462882504,101519.0,0.00018904375610873103,1.4879340777749919,1.2661206798708005,-0.09547472825857084,0.12633866964562057
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,18,251188643150.9582,398107170553.4973,310974563633.40247,308498169650.50696,103,101,0.9805825242718447,1.4264940541974702,1.4267509271422336,0.7057374174373751,1.9284915841491777,163785.0,0.00018904375610873103,1.4241101818811273,1.187494694201833,0.002383872316342961,0.23899935999563726
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,19,398107170553.4973,630957344480.1936,500376720412.5588,496337645105.6608,78,76,0.9743589743589743,1.2261705376619474,1.1447425342641044,0.6211301842213146,1.7996913362049711,263514.0,0.00018904375610873103,1.3600561688317523,1.1093285589940796,-0.1338856311698049,0.11684197866786783
BT_deep,BT(deep),sameTrackId_rawAdjacent_noGap_noEnvelope_warrenFOF,20,630957344480.1936,1000000000000.0,813504000860.2524,807119003483.0354,57,57,1.0,1.2337173040053857,1.2753140992978753,0.7051831412452844,1.64892135592602,424591.0,0.00018904375610873103,1.2963575765254771,1.0323473900763052,-0.06264027252009141,0.20136991392908055
